
add_executable(cpp20_composed_op_1 composed_1.cpp)
target_link_libraries(cpp20_composed_op_1 Boost::asio)

add_executable(cpp20_composed_op_2 composed_2.cpp)
target_link_libraries(cpp20_composed_op_2 Boost::asio)

add_executable(cpp20_composed_op_3 composed_3.cpp)
target_link_libraries(cpp20_composed_op_3 Boost::asio)

add_executable(cpp20_composed_op_4 composed_2.cpp)
target_link_libraries(cpp20_composed_op_4 Boost::asio)

add_executable(cpp20_composed_op_5 composed_2.cpp)
target_link_libraries(cpp20_composed_op_5 Boost::asio)

add_executable(cpp20_composed_op_6 composed_2.cpp)
target_link_libraries(cpp20_composed_op_6 Boost::asio)

add_executable(cpp20_composed_op_7 composed_2.cpp)
target_link_libraries(cpp20_composed_op_7 Boost::asio)

add_executable(cpp20_composed_op_8 composed_2.cpp)
target_link_libraries(cpp20_composed_op_8 Boost::asio)

add_executable(cpp20_composed_callback_wrapper callback_wrapper.cpp)
target_link_libraries(cpp20_composed_callback_wrapper Boost::asio)

add_executable(cpp20_composed_c_callback_wrapper c_callback_wrapper.cpp)
target_link_libraries(cpp20_composed_c_callback_wrapper Boost::asio)
